{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '4', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '2', '83': '2', '80': '2', '81': '2', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '4', '98': '4', '91': '2', '90': '2', '93': '3', '92': '2', '95': '3', '94': '3', '97': '4', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '3', '25': '3', '26': '3', '27': '3', '20': '4', '21': '1', '22': '4', '23': '4', '28': '3', '29': '4', '4': '4', '8': '4', '59': '3', '58': '2', '55': '4', '54': '1', '57': '2', '56': '2', '51': '4', '50': '4', '53': '1', '52': '1', '88': '2', '89': '2', '82': '2', '83': '2', '80': '2', '81': '2', '86': '2', '87': '2', '84': '2', '85': '2', '3': '4', '7': '4', '39': '4', '38': '4', '33': '3', '32': '4', '31': '4', '30': '4', '37': '3', '36': '3', '35': '3', '34': '3', '60': '3', '61': '2', '62': '2', '63': '2', '64': '1', '65': '1', '66': '1', '67': '2', '68': '2', '69': '2', '2': '4', '6': '4', '99': '2', '98': '2', '91': '2', '90': '2', '93': '2', '92': '2', '95': '2', '94': '2', '97': '2', '96': '2', '11': '4', '10': '4', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '4', '18': '4', '48': '3', '49': '2', '46': '3', '47': '3', '44': '4', '45': '2', '42': '1', '43': '4', '40': '4', '41': '1', '1': '4', '5': '4', '9': '4', '77': '1', '76': '1', '75': '2', '74': '2', '73': '2', '72': '2', '71': '2', '70': '2', '79': '2', '78': '1'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '1', '22': '4', '23': '4', '28': '2', '29': '2', '4': '4', '8': '1', '59': '3', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '2', '50': '2', '53': '1', '52': '1', '88': '2', '89': '2', '82': '3', '83': '3', '80': '4', '81': '4', '86': '2', '87': '2', '84': '3', '85': '3', '3': '4', '7': '1', '39': '2', '38': '2', '33': '4', '32': '4', '31': '4', '30': '1', '37': '2', '36': '4', '35': '4', '34': '4', '60': '3', '61': '2', '62': '2', '63': '2', '64': '2', '65': '1', '66': '1', '67': '4', '68': '4', '69': '3', '2': '4', '6': '1', '99': '2', '98': '2', '91': '4', '90': '4', '93': '3', '92': '4', '95': '3', '94': '3', '97': '2', '96': '2', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '2', '16': '4', '19': '1', '18': '2', '48': '4', '49': '2', '46': '4', '47': '4', '44': '4', '45': '4', '42': '1', '43': '4', '40': '1', '41': '1', '1': '4', '5': '4', '9': '1', '77': '2', '76': '2', '75': '2', '74': '2', '73': '2', '72': '3', '71': '3', '70': '3', '79': '4', '78': '1'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '2', '29': '2', '4': '4', '8': '4', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '2', '53': '1', '52': '1', '88': '2', '89': '2', '82': '3', '83': '3', '80': '4', '81': '3', '86': '3', '87': '2', '84': '3', '85': '3', '3': '4', '7': '4', '39': '2', '38': '2', '33': '4', '32': '4', '31': '4', '30': '2', '37': '2', '36': '4', '35': '4', '34': '4', '60': '3', '61': '2', '62': '2', '63': '2', '64': '1', '65': '1', '66': '1', '67': '4', '68': '4', '69': '3', '2': '4', '6': '4', '99': '2', '98': '2', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '2', '16': '4', '19': '2', '18': '2', '48': '2', '49': '2', '46': '4', '47': '4', '44': '4', '45': '4', '42': '1', '43': '4', '40': '1', '41': '1', '1': '4', '5': '4', '9': '2', '77': '1', '76': '2', '75': '2', '74': '2', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '1'}
{'24': '4', '25': '2', '26': '2', '27': '2', '20': '2', '21': '1', '22': '4', '23': '4', '28': '2', '29': '2', '4': '2', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '2', '50': '2', '53': '1', '52': '1', '88': '3', '89': '3', '82': '4', '83': '3', '80': '4', '81': '4', '86': '3', '87': '3', '84': '3', '85': '3', '3': '4', '7': '2', '39': '2', '38': '2', '33': '4', '32': '4', '31': '4', '30': '2', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '2', '62': '2', '63': '3', '64': '1', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '4', '6': '2', '99': '3', '98': '3', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '2', '16': '2', '19': '2', '18': '2', '48': '2', '49': '2', '46': '4', '47': '4', '44': '4', '45': '4', '42': '1', '43': '4', '40': '2', '41': '1', '1': '4', '5': '2', '9': '2', '77': '1', '76': '1', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '4', '79': '4', '78': '1'}
{'24': '4', '25': '4', '26': '4', '27': '2', '20': '2', '21': '2', '22': '4', '23': '4', '28': '2', '29': '2', '4': '4', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '2', '50': '2', '53': '1', '52': '1', '88': '3', '89': '3', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '3', '85': '3', '3': '4', '7': '2', '39': '2', '38': '2', '33': '4', '32': '4', '31': '4', '30': '2', '37': '2', '36': '2', '35': '4', '34': '4', '60': '3', '61': '2', '62': '3', '63': '3', '64': '1', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '4', '6': '2', '99': '3', '98': '3', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '4', '97': '3', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '2', '16': '2', '19': '2', '18': '2', '48': '2', '49': '2', '46': '4', '47': '2', '44': '4', '45': '4', '42': '1', '43': '4', '40': '2', '41': '1', '1': '4', '5': '4', '9': '2', '77': '1', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '4', '79': '4', '78': '1'}
{'24': '4', '25': '4', '26': '2', '27': '2', '20': '2', '21': '1', '22': '4', '23': '4', '28': '2', '29': '2', '4': '4', '8': '2', '59': '4', '58': '4', '55': '4', '54': '1', '57': '4', '56': '4', '51': '1', '50': '2', '53': '1', '52': '1', '88': '3', '89': '3', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '3', '84': '3', '85': '3', '3': '4', '7': '2', '39': '2', '38': '2', '33': '4', '32': '4', '31': '4', '30': '2', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '1', '65': '1', '66': '1', '67': '4', '68': '4', '69': '4', '2': '4', '6': '4', '99': '3', '98': '3', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '4', '97': '3', '96': '3', '11': '1', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '2', '16': '4', '19': '2', '18': '2', '48': '2', '49': '2', '46': '4', '47': '2', '44': '4', '45': '4', '42': '1', '43': '4', '40': '2', '41': '1', '1': '4', '5': '4', '9': '2', '77': '1', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '1'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '4', '29': '1', '4': '4', '8': '4', '59': '3', '58': '3', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '3', '85': '1', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '4', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '3', '68': '3', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '1', '96': '1', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '4', '18': '4', '48': '4', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '4', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '3', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '1', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '4', '81': '4', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '2', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '1', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '1', '14': '4', '17': '1', '16': '1', '19': '2', '18': '1', '48': '3', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '1', '9': '2', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '1', '22': '4', '23': '4', '28': '4', '29': '1', '4': '4', '8': '1', '59': '3', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '2', '82': '4', '83': '1', '80': '4', '81': '4', '86': '1', '87': '1', '84': '1', '85': '1', '3': '4', '7': '1', '39': '1', '38': '3', '33': '4', '32': '4', '31': '4', '30': '1', '37': '3', '36': '3', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '4', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '1', '94': '1', '97': '1', '96': '1', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '3', '46': '4', '47': '3', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '2', '75': '1', '74': '1', '73': '1', '72': '1', '71': '1', '70': '3', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '3', '85': '3', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '1', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '3', '68': '3', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '1', '18': '1', '48': '4', '49': '4', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '3', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '1', '22': '4', '23': '4', '28': '4', '29': '4', '4': '4', '8': '4', '59': '3', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '3', '85': '3', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '4', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '3', '68': '4', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '1', '96': '3', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '1', '18': '4', '48': '4', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '1', '1': '4', '5': '4', '9': '1', '77': '2', '76': '2', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '4', '26': '1', '27': '4', '20': '1', '21': '1', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '4', '83': '3', '80': '4', '81': '4', '86': '1', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '3', '36': '3', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '1', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '3', '97': '1', '96': '3', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '3', '46': '4', '47': '3', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '1', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '4', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '4', '81': '3', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '4', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '2', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '4', '19': '1', '18': '1', '48': '1', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '1', '20': '1', '21': '1', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '4', '81': '4', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '1', '99': '1', '98': '1', '91': '4', '90': '4', '93': '3', '92': '4', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '4', '19': '1', '18': '1', '48': '3', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '2', '22': '4', '23': '4', '28': '4', '29': '1', '4': '4', '8': '4', '59': '3', '58': '3', '55': '3', '54': '2', '57': '3', '56': '3', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '1', '85': '1', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '4', '36': '4', '35': '4', '34': '4', '60': '3', '61': '1', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '3', '68': '3', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '1', '94': '3', '97': '1', '96': '1', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '1', '18': '4', '48': '4', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '1', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '4', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '3', '85': '1', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '2', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '1', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '3', '68': '3', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '1', '96': '1', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '2', '18': '4', '48': '4', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '2', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '3', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '2', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '4', '59': '4', '58': '4', '55': '3', '54': '2', '57': '4', '56': '3', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '3', '81': '3', '86': '1', '87': '1', '84': '3', '85': '3', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '2', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '1', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '3', '68': '3', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '1', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '2', '18': '4', '48': '4', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '2', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '3', '71': '3', '70': '3', '79': '3', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '4', '83': '4', '80': '4', '81': '4', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '3', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '1', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '4', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '4', '97': '1', '96': '3', '11': '2', '10': '2', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '4', '19': '1', '18': '1', '48': '3', '49': '3', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '4', '70': '4', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '1', '20': '1', '21': '1', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '4', '83': '3', '80': '4', '81': '4', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '1', '35': '4', '34': '4', '60': '3', '61': '3', '62': '3', '63': '1', '64': '1', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '4', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '1', '46': '4', '47': '4', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '3', '73': '3', '72': '3', '71': '3', '70': '4', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '3', '27': '3', '20': '1', '21': '2', '22': '4', '23': '4', '28': '3', '29': '1', '4': '4', '8': '4', '59': '3', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '1', '83': '1', '80': '4', '81': '4', '86': '1', '87': '1', '84': '1', '85': '1', '3': '4', '7': '4', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '3', '36': '3', '35': '3', '34': '4', '60': '3', '61': '1', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '4', '99': '1', '98': '1', '91': '4', '90': '4', '93': '1', '92': '4', '95': '1', '94': '1', '97': '1', '96': '1', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '4', '16': '4', '19': '1', '18': '4', '48': '3', '49': '3', '46': '4', '47': '3', '44': '4', '45': '4', '42': '2', '43': '4', '40': '1', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '1', '71': '1', '70': '1', '79': '4', '78': '2'}
{'24': '4', '25': '3', '26': '3', '27': '3', '20': '1', '21': '2', '22': '4', '23': '4', '28': '3', '29': '1', '4': '4', '8': '1', '59': '4', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '4', '83': '4', '80': '4', '81': '4', '86': '1', '87': '1', '84': '1', '85': '1', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '3', '36': '3', '35': '3', '34': '4', '60': '3', '61': '3', '62': '1', '63': '1', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '4', '2': '4', '6': '1', '99': '1', '98': '1', '91': '4', '90': '4', '93': '4', '92': '4', '95': '1', '94': '4', '97': '1', '96': '1', '11': '2', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '3', '46': '4', '47': '3', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '1', '72': '1', '71': '1', '70': '4', '79': '4', '78': '2'}
{'24': '4', '25': '4', '26': '4', '27': '4', '20': '1', '21': '2', '22': '4', '23': '4', '28': '1', '29': '1', '4': '4', '8': '1', '59': '3', '58': '4', '55': '4', '54': '2', '57': '4', '56': '4', '51': '1', '50': '1', '53': '2', '52': '2', '88': '1', '89': '1', '82': '3', '83': '3', '80': '4', '81': '4', '86': '3', '87': '1', '84': '3', '85': '3', '3': '4', '7': '1', '39': '1', '38': '1', '33': '4', '32': '4', '31': '4', '30': '1', '37': '1', '36': '4', '35': '4', '34': '4', '60': '3', '61': '3', '62': '1', '63': '2', '64': '2', '65': '2', '66': '2', '67': '4', '68': '4', '69': '3', '2': '4', '6': '4', '99': '1', '98': '1', '91': '4', '90': '4', '93': '3', '92': '4', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '4', '12': '4', '15': '4', '14': '4', '17': '1', '16': '4', '19': '1', '18': '1', '48': '4', '49': '1', '46': '4', '47': '3', '44': '4', '45': '4', '42': '2', '43': '4', '40': '2', '41': '2', '1': '4', '5': '4', '9': '1', '77': '2', '76': '1', '75': '1', '74': '1', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '2'}
